('Basic EPS', '-', '3.30', '2.13', '1.17', '1.03')
         620570 function calls (595440 primitive calls) in 6.252 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 __init__.py:776(__init__)
        2    0.000    0.000    0.000    0.000 six.py:642(itervalues)
        1    0.000    0.000    0.000    0.000 css_types.py:33(Immutable)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
      106    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:600(options)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        3    0.000    0.000    0.000    0.000 url.py:244(_remove_path_dot_segments)
        1    0.000    0.000    0.000    0.000 _html5lib.py:2(<module>)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1218(IPv4Address)
        1    0.000    0.000    0.000    0.000 client.py:427(flush)
        4    0.000    0.000    0.000    0.000 timeout.py:102(__init__)
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 connection.py:115(__init__)
        2    0.000    0.000    0.000    0.000 socket.py:492(_real_close)
       75    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 cookiejar.py:867(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 idna.py:300(getregentry)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.000    0.000 socket.py:502(detach)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        2    0.000    0.000    0.000    0.000 _collections.py:47(__init__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        2    0.000    0.000    0.000    0.000 structures.py:76(copy)
        1    0.000    0.000    0.000    0.000 client.py:943(send)
        1    0.000    0.000    0.000    0.000 connectionpool.py:914(__init__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        8    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        2    0.000    0.000    0.001    0.001 poolmanager.py:216(clear)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:105(HTTPConnectionPool)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:111(TreeBuilder)
        1    0.000    0.000    0.000    0.000 css_types.py:147(Namespaces)
        1    0.000    0.000    0.000    0.000 zipfile.py:1192(ZipFile)
        2    0.000    0.000    0.000    0.000 response.py:430(_error_catcher)
        1    0.000    0.000    0.000    0.000 css_types.py:97(ImmutableDict)
        1    0.000    0.000    0.000    0.000 client.py:929(close)
       27    0.000    0.000    0.000    0.000 structures.py:58(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:596(options)
       15    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:67(__init__)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1804(IPv6Address)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 feedparser.py:178(_call_parse)
        3    0.000    0.000    0.000    0.000 contextlib.py:108(__enter__)
       42    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        2    0.000    0.000    0.000    0.000 parse.py:482(urlunparse)
        1    0.000    0.000    0.000    0.000 retry.py:91(Retry)
        1    0.000    0.000    0.000    0.000 _collections.py:107(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        2    0.000    0.000    0.000    0.000 utils.py:831(select_proxy)
       42    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 client.py:772(HTTPConnection)
        1    0.000    0.000    0.000    0.000 netrc.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       24    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 _htmlparser.py:238(handle_entityref)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        3    0.000    0.000    0.000    0.000 hooks.py:15(default_hooks)
        2    0.000    0.000    0.000    0.000 socket.py:496(close)
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
        1    0.000    0.000    0.000    0.000 css_types.py:351(SelectorList)
        1    0.000    0.000    0.000    0.000 poolmanager.py:263(connection_from_pool_key)
        4    0.000    0.000    0.000    0.000 utils.py:1027(check_header_validity)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:266(handle_decl)
        1    0.000    0.000    0.000    0.000 element.py:1551(__getattr__)
        1    0.000    0.000    0.000    0.000 connection.py:297(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 cookies.py:253(Morsel)
        2    0.000    0.000    0.000    0.000 sessions.py:799(mount)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        1    0.000    0.000    0.000    0.000 connection.py:208(putrequest)
        3    0.000    0.000    0.000    0.000 datetime.py:1567(__new__)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        1    0.000    0.000    0.000    0.000 client.py:1253(request)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
        1    0.000    0.000    0.000    0.000 pathlib.py:399(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 css_types.py:257(SelectorAttribute)
       20    0.000    0.000    0.000    0.000 _collections.py:187(__iter__)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        2    0.000    0.000    0.000    0.000 cookies.py:542(merge_cookies)
        7    0.000    0.000    0.015    0.002 six.py:85(_import_module)
        4    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
        9    0.000    0.000    0.000    0.000 css_types.py:394(pickle_register)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
        1    0.000    0.000    0.000    0.000 typing.py:1951(TextIO)
        1    0.000    0.000    0.000    0.000 utils.py:533(get_encoding_from_headers)
        7    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 retry.py:448(_is_method_retryable)
        1    0.000    0.000    0.001    0.001 ssl_match_hostname.py:1(<module>)
        2    0.000    0.000    0.000    0.000 adapters.py:74(__init__)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
       21    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 parse.py:493(urlunsplit)
        2    0.000    0.000    0.000    0.000 __init__.py:891(createLock)
        1    0.000    0.000    0.000    0.000 sessions.py:749(merge_environment_settings)
        2    0.000    0.000    0.000    0.000 ssl_.py:211(resolve_cert_reqs)
        1    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
        1    0.000    0.000    0.000    0.000 __init__.py:540(__init__)
       62    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        4    0.000    0.000    0.000    0.000 formatter.py:151(__init__)
        1    0.000    0.000    0.000    0.000 poolmanager.py:189(_new_pool)
        7    0.000    0.000    0.000    0.000 typing.py:1124(runtime_checkable)
       25    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       21    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       24    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 _parseaddr.py:4(<module>)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1335(IPv4Interface)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       13    0.000    0.000    0.000    0.000 enum.py:398(__members__)
        1    0.000    0.000    0.000    0.000 utils.py:1011(get_auth_from_url)
        1    0.000    0.000    0.000    0.000 adapters.py:333(get_connection)
        1    0.000    0.000    0.000    0.000 message.py:213(get_payload)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1750(__iter__)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
        1    0.000    0.000    0.000    0.000 adapters.py:239(cert_verify)
        3    0.000    0.000    0.000    0.000 cookies.py:534(<listcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:1120(getpeercert)
        1    0.000    0.000    0.000    0.000 datetime.py:2181(timezone)
       28    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 ssltransport.py:11(SSLTransport)
        1    0.000    0.000    0.000    0.000 _markupbase.py:1(<module>)
       34    0.000    0.000    0.000    0.000 enum.py:1009(<lambda>)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
        1    0.000    0.000    0.000    0.000 client.py:1002(_send_output)
        1    0.000    0.000    0.000    0.000 tempfile.py:761(SpooledTemporaryFile)
        5    0.000    0.000    0.000    0.000 client.py:1260(<genexpr>)
        1    0.000    0.000    0.000    0.000 cookies.py:140(get_cookie_header)
       28    0.000    0.000    0.000    0.000 __init__.py:554(__missing__)
        1    0.000    0.000    0.000    0.000 sessions.py:159(resolve_redirects)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 response.py:374(_init_decoder)
        1    0.000    0.000    0.000    0.000 utils.py:508(_parse_content_type_header)
        5    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 ssl.py:482(__new__)
        9    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        3    0.000    0.000    0.000    0.000 url.py:300(<listcomp>)
        1    0.000    0.000    0.064    0.064 ssl_.py:481(_ssl_wrap_socket_impl)
        1    0.000    0.000    0.000    0.000 ssl.py:1166(send)
       18    0.000    0.000    0.000    0.000 url.py:416(ensure_type)
        1    0.000    0.000    0.000    0.000 socket.py:486(_decref_socketios)
       16    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
       22    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:496(DetectsXMLParsedAsHTML)
        1    0.000    0.000    0.000    0.000 __init__.py:58(check_compatibility)
        3    0.000    0.000    0.000    0.000 six.py:160(_resolve)
        1    0.000    0.000    0.001    0.001 poolmanager.py:174(<lambda>)
        2    0.000    0.000    0.000    0.000 connection.py:237(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.046    0.046 __init__.py:444(_feed)
        1    0.000    0.000    0.000    0.000 core.py:51(where)
        1    0.000    0.000    0.000    0.000 client.py:1240(endheaders)
        1    0.000    0.000    0.000    0.000 feedparser.py:173(feed)
        7    0.000    0.000    0.000    0.000 typing.py:307(__new__)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 abc.py:89(register)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        1    0.000    0.000    0.000    0.000 poolmanager.py:248(connection_from_context)
        1    0.000    0.000    0.000    0.000 threading.py:1262(__init__)
        1    0.000    0.000    0.000    0.000 element.py:919(NavigableString)
        1    0.000    0.000    0.000    0.000 retry.py:468(is_retry)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 ssl.py:446(_ASN1Object)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 feedparser.py:184(close)
       24    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        2    0.000    0.000    0.000    0.000 __init__.py:430(validate)
        3    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 parse.py:878(quote_from_bytes)
        1    0.000    0.000    0.001    0.001 linecache.py:1(<module>)
        4    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 connection.py:281(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 css_parser.py:325(SpecialPseudoPattern)
        2    0.000    0.000    0.000    0.000 functools.py:186(<setcomp>)
        1    0.000    0.000    0.000    0.000 random.py:123(seed)
        1    0.000    0.000    0.000    0.000 resources.py:173(path)
        1    0.000    0.000    0.000    0.000 css_parser.py:362(_Selector)
        4    0.000    0.000    0.015    0.004 six.py:117(_resolve)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 models.py:335(__init__)
        1    0.000    0.000    0.000    0.000 response.py:322(_init_length)
        1    0.000    0.000    0.000    0.000 formatter.py:3(Formatter)
       10    0.000    0.000    0.000    0.000 connection.py:223(<genexpr>)
        1    0.000    0.000    0.000    0.000 cookies.py:176(RequestsCookieJar)
        2    0.000    0.000    0.000    0.000 __init__.py:248(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 models.py:641(Response)
        2    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        1    0.000    0.000    0.000    0.000 models.py:357(CliDetectionResult)
        4    0.000    0.000    0.014    0.004 six.py:215(is_package)
        2    0.000    0.000    0.000    0.000 ssl.py:718(verify_mode)
        3    0.000    0.000    0.000    0.000 retry.py:301(<listcomp>)
        1    0.000    0.000    0.000    0.000 models.py:495(prepare_body)
        2    0.000    0.000    0.000    0.000 cookies.py:358(update)
        1    0.000    0.000    0.000    0.000 typing.py:650(_GenericAlias)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:589(register_treebuilders_from)
        7    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 connectionpool.py:244(_get_conn)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1077(_BaseV4)
        8    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
        8    0.000    0.000    0.000    0.000 utils.py:1046(_validate_header_part)
        1    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 poolmanager.py:225(connection_from_host)
        1    0.000    0.000    0.000    0.000 css_types.py:165(CustomSelectors)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 poolmanager.py:287(connection_from_url)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:79(_to_unicode)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 parser.py:63(HTMLParser)
        1    0.000    0.000    0.000    0.000 request.py:2525(proxy_bypass_environment)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 sessions.py:107(get_redirect_target)
        1    0.000    0.000    0.000    0.000 connectionpool.py:75(__init__)
       25    0.000    0.000    0.000    0.000 parse.py:102(_noop)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:831(is_package)
        1    0.000    0.000    0.000    0.000 md.py:335(CjkInvalidStopPlugin)
        1    0.000    0.000    0.000    0.000 threading.py:573(Barrier)
        1    0.000    0.000    0.000    0.000 request.py:1086(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:417(PercentStyle)
        3    0.000    0.000    0.000    0.000 element.py:33(_alias)
        2    0.000    0.000    0.000    0.000 sessions.py:805(<listcomp>)
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
       24    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:51(register)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 parser.py:87(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1984(IPv6Interface)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 models.py:795(iter_content)
        1    0.000    0.000    0.000    0.000 adapters.py:372(request_url)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 response.py:149(_get_decoder)
        1    0.000    0.000    0.000    0.000 models.py:394(prepare_method)
       20    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 connectionpool.py:897(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __meta__.py:82(__new__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1731(clear_expired_cookies)
        1    0.000    0.000    0.000    0.000 request.py:945(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 socket.py:512(family)
        1    0.000    0.000    0.000    0.000 request.py:2146(FancyURLopener)
        8    0.000    0.000    0.000    0.000 formatter.py:42(_default)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __meta__.py:142(_get_canonical)
        1    0.000    0.000    0.000    0.000 pathlib.py:678(_from_parts)
        1    0.000    0.000    0.000    0.000 connection.py:323(set_cert)
        1    0.000    0.000    0.000    0.000 dammit.py:317(EncodingDetector)
        1    0.000    0.000    0.000    0.000 posixpath.py:100(split)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1039(__new__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 utils.py:630(unquote_unreserved)
        1    0.000    0.000    0.000    0.000 _collections.py:54(__getitem__)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 re.py:223(split)
        1    0.000    0.000    0.000    0.000 __init__.py:1042(StreamHandler)
        1    0.000    0.000    0.000    0.000 utils.py:654(requote_uri)
        1    0.000    0.000    0.000    0.000 pathlib.py:658(_parse_args)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 models.py:85(path_url)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 legacy.py:52(CharsetNormalizerMatches)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1402(IPv4Network)
        1    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        1    0.000    0.000    0.000    0.000 feedparser.py:70(close)
        3    0.000    0.000    0.000    0.000 hooks.py:16(<dictcomp>)
        4    0.000    0.000    0.000    0.000 six.py:233(create_module)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 __init__.py:853(Handler)
        1    0.000    0.000    0.000    0.000 ssl_.py:234(resolve_ssl_version)
        1    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:884(default_user_agent)
        1    0.000    0.000    0.000    0.000 _collections.py:61(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:333(SAXTreeBuilder)
        1    0.000    0.000    0.046    0.046 parser.py:104(feed)
        6    0.000    0.000    0.000    0.000 client.py:981(_output)
        1    0.000    0.000    0.001    0.001 sessions.py:454(__exit__)
        1    0.000    0.000    0.000    0.000 element.py:121(ContentMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 typing.py:1521(SupportsInt)
        1    0.000    0.000    0.000    0.000 css_parser.py:305(SelectorPattern)
        1    0.000    0.000    0.000    0.000 css_types.py:323(SelectorLang)
        1    0.000    0.000    0.000    0.000 parse.py:900(urlencode)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 md.py:106(TooManyAccentuatedPlugin)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 models.py:770(is_redirect)
        1    0.000    0.000    0.000    0.000 zipfile.py:775(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:1114(_ZipWriteFile)
       12    0.000    0.000    0.000    0.000 timeout.py:119(_validate_timeout)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __meta__.py:39(Version)
        2    0.000    0.000    0.000    0.000 timeout.py:181(clone)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 pathlib.py:293(splitroot)
        1    0.000    0.000    0.000    0.000 models.py:611(prepare_cookies)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 request.py:840(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 six.py:165(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 __init__.py:1051(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 url.py:323(_encode_target)
        1    0.000    0.000    0.000    0.000 parse.py:394(_splitnetloc)
        1    0.000    0.000    0.000    0.000 utils.py:819(get_environ_proxies)
        1    0.000    0.000    0.000    0.000 resources.py:54(_normalize_path)
        4    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _markupbase.py:36(reset)
        1    0.000    0.000    0.000    0.000 response.py:84(__getattr__)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 cookies.py:23(MockRequest)
        1    0.000    0.000    0.000    0.000 threading.py:210(Condition)
        1    0.000    0.000    0.000    0.000 _markupbase.py:168(parse_comment)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 models.py:589(prepare_auth)
        1    0.000    0.000    0.000    0.000 cookies.py:457(BaseCookie)
        1    0.000    0.000    0.000    0.000 zipfile.py:795(ZipExtFile)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
       14    0.000    0.000    0.000    0.000 typing.py:1065(<genexpr>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 typing.py:1937(BinaryIO)
        1    0.000    0.000    0.000    0.000 typing.py:300(_SpecialForm)
        1    0.000    0.000    0.000    0.000 connectionpool.py:963(_prepare_conn)
        2    0.000    0.000    0.000    0.000 connectionpool.py:324(_get_timeout)
        1    0.000    0.000    0.000    0.000 timeout.py:195(start_connect)
        1    0.000    0.000    0.000    0.000 models.py:207(register_hook)
        8    0.000    0.000    0.000    0.000 six.py:195(__get_module)
        1    0.000    0.000    0.000    0.000 timeout.py:20(Timeout)
        1    0.000    0.000    0.000    0.000 parse.py:807(quote)
        1    0.000    0.000    0.000    0.000 request.py:1262(AbstractHTTPHandler)
        1    0.000    0.000    0.002    0.002 certs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 util.py:26(SelectorSyntaxError)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        8    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:140(PoolManager)
        1    0.000    0.000    0.000    0.000 message.py:451(items)
        1    0.000    0.000    0.000    0.000 retry.py:35(_RetryMeta)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        2    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        7    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 __init__.py:47(__init__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:61(ConnectionPool)
        1    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 adapters.py:101(HTTPAdapter)
        1    0.000    0.000    0.000    0.000 zipfile.py:2251(Path)
        1    0.000    0.000    0.000    0.000 six.py:524(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 parse.py:632(unquote)
        1    0.000    0.000    0.000    0.000 weakref.py:284(update)
        1    0.000    0.000    0.000    0.000 pathlib.py:718(__str__)
        1    0.000    0.000    0.000    0.000 md.py:25(MessDetectorPlugin)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        3    0.000    0.000    0.000    0.000 message.py:588(get_content_maintype)
        1    0.000    0.000    0.000    0.000 css_types.py:298(SelectorNth)
        1    0.000    0.000    0.000    0.000 typing.py:798(_VariadicGenericAlias)
        3    0.000    0.000    0.000    0.000 request.py:40(__init__)
        1    0.000    0.000    0.000    0.000 resources.py:66(_get_resource_reader)
        5    0.000    0.000    0.000    0.000 _internal_utils.py:23(to_native_string)
