('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
         574322 function calls (549172 primitive calls) in 1.462 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:622(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1090(_BaseV4)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
        1    0.000    0.000    0.000    0.000 response.py:419(_flush_decoder)
       11    0.000    0.000    0.000    0.000 queue.py:21(_get)
        1    0.000    0.000    0.001    0.001 poolmanager.py:287(connection_from_url)
        1    0.000    0.000    0.002    0.002 scanner.py:2(<module>)
        4    0.000    0.000    0.000    0.000 cookiejar.py:876(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:866(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 request.py:2141(FancyURLopener)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        2    0.000    0.000    0.001    0.001 adapters.py:362(close)
        1    0.000    0.000    0.000    0.000 status_codes.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:383(HTMLTreeBuilder)
        1    0.000    0.000    0.000    0.000 css_match.py:1498(SoupSieve)
        1    0.000    0.000    0.002    0.002 pretty.py:67(<module>)
        1    0.000    0.000    0.000    0.000 _html5lib.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _lxml.py:113(parser_for)
        7    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       24    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        5    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
       34    0.000    0.000    0.000    0.000 enum.py:906(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1321(Logger)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        7    0.000    0.000    0.042    0.006 six.py:85(_import_module)
        1    0.000    0.000    0.001    0.001 struct.py:3(<module>)
        1    0.000    0.000    0.660    0.660 client.py:1325(getresponse)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        2    0.000    0.000    0.000    0.000 socket.py:412(_real_close)
        2    0.000    0.000    0.000    0.000 parse.py:469(urlunparse)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
       18    0.000    0.000    0.000    0.000 message.py:479(set_raw)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.002    0.002 ssl_match_hostname.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1288(IPv4Address)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1871(IPv6Address)
        1    0.000    0.000    0.000    0.000 poolmanager.py:189(_new_pool)
        1    0.000    0.000    0.000    0.000 poolmanager.py:263(connection_from_pool_key)
        1    0.000    0.000    0.000    0.000 models.py:286(CharsetMatches)
        1    0.000    0.000    0.000    0.000 request.py:2624(getproxies_macosx_sysconf)
        1    0.000    0.000    0.003    0.003 core.py:6(<module>)
        1    0.000    0.000    0.000    0.000 models.py:589(prepare_auth)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BeautifulSoup)
        1    0.000    0.000    0.000    0.000 css_types.py:147(Namespaces)
        1    0.000    0.000    0.000    0.000 _lxml.py:41(LXMLTreeBuilderForXML)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       24    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
        4    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        3    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
        2    0.000    0.000    0.000    0.000 functools.py:186(total_ordering)
        9    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 __init__.py:1682(LoggerAdapter)
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:649(_parse_args)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        4    0.000    0.000    0.042    0.011 six.py:117(_resolve)
        1    0.000    0.000    0.000    0.000 socket.py:652(close)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
       25    0.000    0.000    0.000    0.000 parse.py:98(_noop)
        1    0.000    0.000    0.058    0.058 connection.py:161(_new_conn)
        1    0.000    0.000    0.000    0.000 connectionpool.py:914(__init__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:244(_get_conn)
        1    0.000    0.000    0.001    0.001 parse.py:1016(splitport)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        2    0.000    0.000    0.000    0.000 message.py:120(__init__)
        1    0.000    0.000    0.000    0.000 message.py:459(<listcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:390(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:1202(version)
        1    0.000    0.000    0.000    0.000 connection.py:297(__init__)
        1    0.000    0.000    0.001    0.001 connection.py:531(_match_hostname)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 _collections.py:54(__getitem__)
        1    0.000    0.000    0.000    0.000 _collections.py:141(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:107(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 response.py:80(__init__)
       23    0.000    0.000    0.000    0.000 queue.py:15(_qsize)
       11    0.000    0.000    0.000    0.000 queue.py:18(_put)
       20    0.000    0.000    0.000    0.000 typing.py:481(__hash__)
        6    0.000    0.000    0.000    0.000 typing.py:685(__mro_entries__)
        1    0.000    0.000    0.000    0.000 typing.py:1600(TextIO)
        1    0.000    0.000    0.000    0.000 request.py:1696(URLopener)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 zipfile.py:1182(ZipFile)
        2    0.000    0.000    0.000    0.000 structures.py:76(copy)
        1    0.000    0.000    0.007    0.007 api.py:9(<module>)
        2    0.000    0.000    0.000    0.000 adapters.py:174(init_poolmanager)
        1    0.000    0.000    0.000    0.000 adapters.py:372(request_url)
        3    0.000    0.000    0.173    0.058 models.py:887(content)
        1    0.000    0.000    0.000    0.000 models.py:641(Response)
        1    0.000    0.000    0.000    0.000 css_parser.py:325(SpecialPseudoPattern)
        1    0.000    0.000    0.000    0.000 css_types.py:97(ImmutableDict)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        8    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       67    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        6    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'version' of '_ssl._SSLSocket' objects}
        4    0.000    0.000    0.000    0.000 abc.py:130(register)
        3    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        6    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 __init__.py:550(__init__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       14    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
        2    0.000    0.000    0.000    0.000 __init__.py:502(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 resources.py:173(path)
        1    0.000    0.000    0.000    0.000 pathlib.py:1010(Path)
       24    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:1185(__init__)
        2    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
        2    0.000    0.000    0.000    0.000 feedparser.py:178(_call_parse)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 socket.py:563(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:75(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:853(quote_from_bytes)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.002    0.002 ssl.py:398(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:642(SSLObject)
        1    0.000    0.000    0.000    0.000 ssl.py:1023(sendall)
        1    0.000    0.000    0.000    0.000 connection.py:76(HTTPConnection)
        1    0.000    0.000    0.000    0.000 response.py:40(assert_header_parsing)
        1    0.000    0.000    0.000    0.000 _collections.py:61(__setitem__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1585(_BaseV6)
        2    0.000    0.000    0.001    0.001 poolmanager.py:216(clear)
        1    0.000    0.000    0.000    0.000 typing.py:293(_SpecialForm)
        1    0.000    0.000    0.000    0.000 models.py:357(CliDetectionResult)
        1    0.000    0.000    0.001    0.001 request.py:2647(getproxies)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 cookies.py:253(Morsel)
        1    0.000    0.000    0.072    0.072 utils.py:819(get_environ_proxies)
        1    0.000    0.000    0.000    0.000 utils.py:1011(get_auth_from_url)
        1    0.000    0.000    0.000    0.000 cookies.py:176(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 structures.py:6(<module>)
        1    0.000    0.000    0.000    0.000 adapters.py:239(cert_verify)
        1    0.000    0.000    0.000    0.000 models.py:335(__init__)
        1    0.000    0.000    0.000    0.000 models.py:394(prepare_method)
        2    0.000    0.000    0.000    0.000 __init__.py:589(register_treebuilders_from)
        1    0.000    0.000    0.000    0.000 element.py:1551(__getattr__)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 gzip.py:115(GzipFile)
        1    0.000    0.000    0.001    0.001 _markupbase.py:6(<module>)
        2    0.000    0.000    0.000    0.000 _lxml.py:149(prepare_markup)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        8    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
       12    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        7    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        2    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        1    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:58(check_compatibility)
        2    0.000    0.000    0.000    0.000 __init__.py:831(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(_fixupChildren)
        2    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
        1    0.000    0.000    0.000    0.000 pathlib.py:397(_NormalAccessor)
        5    0.000    0.000    0.000    0.000 _internal_utils.py:23(to_native_string)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        4    0.000    0.000    0.041    0.010 six.py:215(is_package)
        2    0.000    0.000    0.000    0.000 six.py:642(itervalues)
        1    0.000    0.000    0.000    0.000 client.py:1023(_send_output)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.001    0.001 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
        2    0.000    0.000    0.000    0.000 datetime.py:1187(__new__)
        3    0.000    0.000    0.000    0.000 connection.py:132(host)
        1    0.000    0.000    0.000    0.000 connectionpool.py:105(HTTPConnectionPool)
        1    0.000    0.000    0.000    0.000 parse.py:386(_splitnetloc)
        4    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        2    0.000    0.000    0.000    0.000 ssl_.py:211(resolve_cert_reqs)
        2    0.000    0.000    0.000    0.000 ssl_.py:457(is_ipaddress)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
       12    0.000    0.000    0.000    0.000 timeout.py:119(_validate_timeout)
        1    0.000    0.000    0.000    0.000 ssltransport.py:11(SSLTransport)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1405(IPv4Interface)
        1    0.000    0.000    0.000    0.000 response.py:374(_init_decoder)
        1    0.000    0.000    0.000    0.000 response.py:686(closed)
        1    0.000    0.000    0.000    0.000 poolmanager.py:225(connection_from_host)
       42    0.000    0.000    0.000    0.000 typing.py:176(<listcomp>)
        5    0.000    0.000    0.000    0.000 typing.py:300(__new__)
        1    0.000    0.000    0.000    0.000 md.py:59(TooManySymbolOrPunctuationPlugin)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1284(_cookies_for_request)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1728(clear_expired_cookies)
        1    0.000    0.000    0.000    0.000 request.py:2394(ftpwrapper)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:767(get_proxy)
        1    0.000    0.000    0.000    0.000 core.py:17(where)
        1    0.000    0.000    0.000    0.000 sessions.py:159(resolve_redirects)
        1    0.000    0.000    0.000    0.000 adapters.py:101(HTTPAdapter)
        1    0.000    0.000    0.000    0.000 models.py:207(register_hook)
        1    0.000    0.000    0.000    0.000 models.py:258(__init__)
        1    0.000    0.000    0.000    0.000 models.py:495(prepare_body)
        1    0.000    0.000    0.000    0.000 idna.py:300(getregentry)
        1    0.000    0.000    0.000    0.000 __init__.py:139(__init__)
        1    0.000    0.000    0.000    0.000 css_parser.py:362(_Selector)
        1    0.000    0.000    0.000    0.000 util.py:26(SelectorSyntaxError)
        1    0.000    0.000    0.000    0.000 css_types.py:33(Immutable)
        1    0.000    0.000    0.000    0.000 css_types.py:257(SelectorAttribute)
        1    0.000    0.000    0.000    0.000 css_types.py:351(SelectorList)
        1    0.000    0.000    0.000    0.000 formatter.py:3(Formatter)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
        5    0.000    0.000    0.000    0.000 inspect.py:2799(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       42    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       19    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        3    0.000    0.000    0.000    0.000 {function HTTPResponse.close at 0x7fe5a28a2ef0}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        2    0.000    0.000    0.000    0.000 functools.py:189(<setcomp>)
       16    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:1134(_StderrHandler)
        3    0.000    0.000    0.000    0.000 __init__.py:1526(addHandler)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1024(__new__)
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
        1    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        4    0.000    0.000    0.000    0.000 six.py:233(create_module)
        1    0.000    0.000    0.000    0.000 feedparser.py:70(close)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:173(feed)
        1    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        1    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:422(detach)
        1    0.000    0.000    0.000    0.000 socket.py:432(family)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:963(_prepare_conn)
        2    0.000    0.000    0.000    0.000 connectionpool.py:324(_get_timeout)
        1    0.000    0.000    0.000    0.000 connectionpool.py:283(_put_conn)
        1    0.000    0.000    0.000    0.000 parse.py:394(_checknetloc)
        1    0.000    0.000    0.000    0.000 parse.py:782(quote)
        1    0.000    0.000    0.000    0.000 message.py:213(get_payload)
        4    0.000    0.000    0.000    0.000 ssl.py:367(__new__)
        1    0.000    0.000    0.059    0.059 ssl.py:410(wrap_socket)
        1    0.000    0.000    0.000    0.000 ssl.py:512(options)
       15    0.000    0.000    0.000    0.000 ssl.py:795(_sslcopydoc)
        2    0.000    0.000    0.000    0.000 connection.py:237(<genexpr>)
        1    0.000    0.000    0.000    0.000 connection.py:323(set_cert)
        1    0.000    0.000    0.000    0.000 connection.py:100(_set_socket_options)
        1    0.000    0.000    0.000    0.000 url.py:323(_encode_target)
        1    0.000    0.000    0.000    0.000 timeout.py:195(start_connect)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 fields.py:126(RequestField)
        1    0.000    0.000    0.000    0.000 response.py:280(release_conn)
        1    0.000    0.000    0.000    0.000 response.py:322(_init_length)
        1    0.000    0.000    0.001    0.001 poolmanager.py:174(<lambda>)
        5    0.000    0.000    0.000    0.000 typing.py:313(__init__)
        1    0.000    0.000    0.000    0.000 md.py:132(UnprintablePlugin)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1220(deepvalues)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1747(__iter__)
        1    0.000    0.000    0.000    0.000 request.py:940(AbstractBasicAuthHandler)
        1    0.000    0.000    0.072    0.072 request.py:2634(proxy_bypass)
        1    0.000    0.000    0.000    0.000 fnmatch.py:64(fnmatchcase)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:201(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:258(extract_zipped_paths)
        3    0.000    0.000    0.000    0.000 cookies.py:534(<listcomp>)
        2    0.000    0.000    0.000    0.000 cookies.py:542(merge_cookies)
        1    0.000    0.000    0.000    0.000 structures.py:13(CaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 sessions.py:780(get_adapter)
        1    0.000    0.000    0.001    0.001 sessions.py:794(close)
        1    0.000    0.000    0.000    0.000 models.py:611(prepare_cookies)
        1    0.000    0.000    0.054    0.054 __init__.py:444(_feed)
        1    0.000    0.000    0.000    0.000 __init__.py:111(TreeBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:516(warn_if_markup_looks_like_xml)
        1    0.000    0.000    0.000    0.000 __init__.py:496(DetectsXMLParsedAsHTML)
        3    0.000    0.000    0.000    0.000 element.py:33(_alias)
        1    0.000    0.000    0.000    0.000 element.py:919(NavigableString)
        1    0.000    0.000    0.000    0.000 __meta__.py:82(__new__)
        1    0.000    0.000    0.000    0.000 css_parser.py:305(SelectorPattern)
        9    0.000    0.000    0.000    0.000 css_types.py:394(pickle_register)
        4    0.000    0.000    0.000    0.000 formatter.py:151(__init__)
        1    0.000    0.000    0.000    0.000 _lxml.py:37(_invert)
        1    0.000    0.000    0.000    0.000 _lxml.py:77(_register_namespaces)
        1    0.000    0.000    0.000    0.000 parser.py:63(HTMLParser)
        8    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
       14    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:711(is_package)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        3    0.000    0.000    0.000    0.000 re.py:172(match)
        1    0.000    0.000    0.000    0.000 re.py:207(split)
        1    0.000    0.000    0.000    0.000 __init__.py:457(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:991(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
        1    0.000    0.000    0.000    0.000 resources.py:66(_get_resource_reader)
        1    0.000    0.000    0.000    0.000 pathlib.py:294(splitroot)
        1    0.000    0.000    0.000    0.000 pathlib.py:709(__str__)
        1    0.000    0.000    0.000    0.000 _internal_utils.py:36(unicode_is_ascii)
        1    0.000    0.000    0.000    0.000 cookies.py:23(MockRequest)
        1    0.000    0.000    0.000    0.000 exceptions.py:245(IncompleteRead)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        3    0.000    0.000    0.000    0.000 six.py:160(_resolve)
        5    0.000    0.000    0.000    0.000 six.py:182(_get_module)
        1    0.000    0.000    0.000    0.000 client.py:412(_close_conn)
        1    0.000    0.000    0.000    0.000 client.py:429(flush)
        1    0.000    0.000    0.000    0.000 client.py:964(send)
        1    0.000    0.000    0.000    0.000 client.py:1274(request)
        5    0.000    0.000    0.000    0.000 client.py:1281(<genexpr>)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        2    0.000    0.000    0.000    0.000 socket.py:416(close)
        1    0.000    0.000    0.000    0.000 socket.py:546(SocketIO)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        2    0.000    0.000    0.000    0.000 datetime.py:646(__neg__)
        1    0.000    0.000    0.000    0.000 parse.py:178(_userinfo)
        1    0.000    0.000    0.000    0.000 connection.py:208(putrequest)
        1    0.000    0.000    0.000    0.000 connection.py:192(_is_using_tunnel)
        1    0.000    0.000    0.000    0.000 connectionpool.py:897(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:619(unquote)
        1    0.000    0.000    0.000    0.000 parse.py:875(urlencode)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 message.py:451(items)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 ssl.py:383(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:402(_encode_hostname)
        1    0.000    0.000    0.000    0.000 ssl.py:516(options)
        1    0.000    0.000    0.000    0.000 ssl.py:996(send)
        1    0.000    0.000    0.000    0.000 connection.py:281(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:3(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:35(_RetryMeta)
        1    0.000    0.000    0.000    0.000 retry.py:448(_is_method_retryable)
        1    0.000    0.000    0.000    0.000 ssl_.py:325(disable_check_hostname)
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
        1    0.000    0.000    0.000    0.000 timeout.py:165(from_float)
        2    0.000    0.000    0.000    0.000 timeout.py:181(clone)
        1    0.000    0.000    0.000    0.000 timeout.py:20(Timeout)
        2    0.000    0.000    0.000    0.000 _collections.py:47(__init__)
       19    0.000    0.000    0.000    0.000 _collections.py:187(__iter__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1469(IPv4Network)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2051(IPv6Interface)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        3    0.000    0.000    0.000    0.000 request.py:40(__init__)
        2    0.000    0.000    0.000    0.000 response.py:430(_error_catcher)
        1    0.000    0.000    0.000    0.000 queue.py:12(_init)
        1    0.000    0.000    0.000    0.000 typing.py:599(_GenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:792(Generic)
        2    0.000    0.000    0.000    0.000 typing.py:1180(__class_getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:1586(BinaryIO)
        1    0.000    0.000    0.000    0.000 md.py:193(SuspiciousRange)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1291(_cookie_attrs)
        1    0.000    0.000    0.000    0.000 request.py:1590(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 fnmatch.py:19(fnmatch)
        1    0.000    0.000    0.000    0.000 utils.py:508(_parse_content_type_header)
        1    0.000    0.000    0.000    0.000 utils.py:630(unquote_unreserved)
        1    0.000    0.000    0.000    0.000 utils.py:893(default_headers)
        8    0.000    0.000    0.000    0.000 utils.py:1046(_validate_header_part)
        1    0.000    0.000    0.000    0.000 zipfile.py:785(ZipExtFile)
        1    0.000    0.000    0.005    0.005 certs.py:13(<module>)
        2    0.000    0.000    0.000    0.000 cookies.py:358(update)
        3    0.000    0.000    0.000    0.000 sessions.py:84(<listcomp>)
        2    0.000    0.000    0.000    0.000 sessions.py:805(<listcomp>)
        1    0.000    0.000    0.000    0.000 sessions.py:355(Session)
        1    0.000    0.000    0.000    0.000 models.py:631(prepare_hooks)
        1    0.000    0.000    0.000    0.000 models.py:795(iter_content)
        3    0.000    0.000    0.000    0.000 hooks.py:16(<dictcomp>)
        1    0.000    0.000    0.000    0.000 element.py:1097(for_name_and_ids)
        1    0.000    0.000    0.000    0.000 __meta__.py:142(_get_canonical)
        1    0.000    0.000    0.000    0.000 css_types.py:323(SelectorLang)
        8    0.000    0.000    0.000    0.000 formatter.py:42(_default)
